
G1 Z1.950 F900.000
G1 X40.324 Y6.353 F900.000
G1 X35.003 Y7.169 A4300.99603 F396.000
G1 X22.374 Y7.902 A4301.77722
G1 X-19.948 Y11.173 F900.000
G1 X-19.972 Y8.869 A4301.91949 F396.000
G1 X-19.902 Y7.955 A4301.97614
G1 X-19.617 Y5.975 A4302.09968
G1 X-19.423 Y5.093 A4302.15539
G1 X-18.846 Y3.162 A4302.27985
G1 X-18.283 Y1.747 A4302.37393
G1 X-17.676 Y0.492 A4302.46002
G1 X-16.922 Y-0.815 A4302.55319
G1 X-16.132 Y-1.982 A4302.64019
G1 X-14.786 Y-3.633 A4302.77175
G1 X-14.245 Y-4.205 A4302.82037
G1 X-12.682 Y-5.631 A4302.95098
G1 X-12.037 Y-6.147 A4303.00204
G1 X-10.439 Y-7.234 A4303.12136
G1 X-10.041 Y-7.471 A4303.14996
G1 X-7.799 Y-8.584 A4303.30454
G1 X-6.835 Y-8.971 A4303.36869
G1 X-6.018 Y-9.237 A4303.42173
G1 X-4.041 Y-9.751 A4303.54790
G1 X-3.191 Y-9.912 A4303.60131
G1 X-0.526 Y-10.168 A4303.76662
G1 X-0.216 Y-10.167 A4303.78580
G1 X2.372 Y-10.029 A4303.94579
G1 X2.691 Y-9.994 A4303.96565
G1 X5.529 Y-9.393 A4304.14479
G1 X8.194 Y-8.404 A4304.32031
G1 X8.824 Y-8.098 A4304.36355
G1 X10.755 Y-7.008 A4304.50052
G1 X11.325 Y-6.629 A4304.54278
G1 X13.104 Y-5.242 A4304.68207
G1 X13.817 Y-4.590 A4304.74171
G1 X15.139 Y-3.186 A4304.86080
G1 X16.137 Y-1.922 A4304.96025
G1 X16.871 Y-0.839 A4305.04105
G1 X17.667 Y0.542 A4305.13951
G1 X18.245 Y1.733 A4305.22122
G1 X19.032 Y3.805 A4305.35808
G1 X19.238 Y4.498 A4305.40277
G1 X19.702 Y6.627 A4305.53731
G1 X19.812 Y7.346 A4305.58222
G1 X19.981 Y9.815 A4305.73502
G1 X19.810 Y12.262 A4305.88649
G1 X19.680 Y13.182 A4305.94389
G1 X19.480 Y14.140 A4306.00431
G1 X18.971 Y15.995 A4306.12311
G1 X18.635 Y16.959 A4306.18616
G1 X17.596 Y19.255 A4306.34177
G1 X17.383 Y19.631 A4306.36846
G1 X16.042 Y21.705 A4306.52095
G1 X15.831 Y22.001 A4306.54341
G1 X13.930 Y24.139 A4306.72009
G1 X11.643 Y26.047 A4306.90404
G1 X11.446 Y26.188 A4306.91897
G1 X9.203 Y27.534 A4307.08048
G1 X8.370 Y27.937 A4307.13767
G1 X6.520 Y28.684 A4307.26087
G1 X5.349 Y29.046 A4307.33656
G1 X3.701 Y29.432 A4307.44104
G1 X2.505 Y29.621 A4307.51581
G1 X0.746 Y29.768 A4307.62481
G1 X-1.027 Y29.759 A4307.73435
G1 X-2.106 Y29.673 A4307.80117
G1 X-3.906 Y29.400 A4307.91360
G1 X-4.980 Y29.160 A4307.98155
G1 X-7.304 Y28.416 A4308.13220
G1 X-7.768 Y28.228 A4308.16316
G1 X-9.586 Y27.357 A4308.28765
G1 X-10.196 Y27.002 A4308.33121
G1 X-12.060 Y25.753 A4308.46976
G1 X-12.830 Y25.149 A4308.53020
G1 X-13.513 Y24.536 A4308.58687
G1 X-15.121 Y22.887 A4308.72910
G1 X-15.533 Y22.395 A4308.76873
G1 X-16.857 Y20.563 A4308.90832
G1 X-17.221 Y19.975 A4308.95102
G1 X-18.371 Y17.721 A4309.10727
G1 X-18.502 Y17.437 A4309.12658
G1 X-19.415 Y14.664 A4309.30689
G1 X-19.905 Y11.786 A4309.48713
G1 X-19.948 Y11.173 A4309.52509
G1 X-42.761 Y9.690 F900.000
G1 X-42.660 Y7.349 A4309.66983 F396.000
G1 X-42.562 Y5.701 A4309.77178
G1 X-42.214 Y3.118 A4309.93273
G1 X-41.967 Y1.637 A4310.02544
G1 X-41.438 Y-0.674 A4310.17181
G1 X-40.983 Y-2.353 A4310.27926
G1 X-40.063 Y-5.107 A4310.45852
G1 X-39.363 Y-6.838 A4310.57388
G1 X-38.672 Y-8.402 A4310.67943
G1 X-38.320 Y-9.144 A4310.73015
G1 X-37.894 Y-9.958 A4310.78690
G1 X-36.744 Y-12.030 A4310.93325
G1 X-36.231 Y-12.879 A4310.99444
G1 X-34.474 Y-15.455 A4311.18706
G1 X-33.787 Y-16.374 A4311.25786
G1 X-31.890 Y-18.643 A4311.44052
G1 X-31.015 Y-19.592 A4311.52024
G1 X-29.326 Y-21.273 A4311.66740
G1 X-29.007 Y-21.584 A4311.69490
G1 X-27.934 Y-22.528 A4311.78312
G1 X-25.852 Y-24.230 A4311.94921
G1 X-24.579 Y-25.148 A4312.04610
G1 X-23.056 Y-26.179 A4312.15967
G1 X-22.285 Y-26.660 A4312.21582
G1 X-21.571 Y-27.073 A4312.26671
G1 X-19.215 Y-28.368 A4312.43278
G1 X-17.944 Y-28.969 A4312.51957
G1 X-15.445 Y-30.038 A4312.68744
G1 X-13.920 Y-30.590 A4312.78756
G1 X-11.551 Y-31.337 A4312.94094
G1 X-9.832 Y-31.774 A4313.05047
G1 X-7.546 Y-32.257 A4313.19477
G1 X-5.647 Y-32.544 A4313.31339
G1 X-3.317 Y-32.796 A4313.45812
G1 X-1.103 Y-32.904 A4313.59498
G1 X0.637 Y-32.915 A4313.70243
G1 X3.005 Y-32.810 A4313.84879
G1 X5.183 Y-32.601 A4313.98394
G1 X7.084 Y-32.320 A4314.10261
G1 X9.376 Y-31.871 A4314.24683
G1 X11.095 Y-31.440 A4314.35622
G1 X13.631 Y-30.673 A4314.51983
G1 X15.015 Y-30.184 A4314.61047
G1 X17.460 Y-29.172 A4314.77390
G1 X18.796 Y-28.554 A4314.86479
G1 X21.382 Y-27.180 A4315.04562
G1 X21.795 Y-26.940 A4315.07510
G1 X23.262 Y-26.007 A4315.18248
G1 X24.872 Y-24.927 A4315.30223
G1 X25.222 Y-24.678 A4315.32873
G1 X26.807 Y-23.431 A4315.45329
G1 X28.282 Y-22.212 A4315.57143
G1 X30.058 Y-20.526 A4315.72264
G1 X31.360 Y-19.203 A4315.83728
G1 X32.913 Y-17.417 A4315.98342
G1 X33.996 Y-16.055 A4316.09088
G1 X35.423 Y-14.068 A4316.24195
G1 X36.314 Y-12.663 A4316.34470
G1 X37.621 Y-10.432 A4316.50436
G1 X38.304 Y-9.069 A4316.59851
G1 X39.453 Y-6.580 A4316.76779
G1 X39.943 Y-5.301 A4316.85232
G1 X40.731 Y-3.066 A4316.99868
G1 X40.893 Y-2.550 A4317.03208
G1 X41.526 Y-0.147 A4317.18557
G1 X41.780 Y0.907 A4317.25250
G1 X41.921 Y1.602 A4317.29626
G1 X42.324 Y4.100 A4317.45251
G1 X42.539 Y5.834 A4317.56043
G1 X42.580 Y6.324 A4317.59082
G1 X42.679 Y8.274 A4317.71140
G1 X42.716 Y9.515 A4317.78803
G1 X42.701 Y10.804 A4317.86765
G1 X42.567 Y13.496 A4318.03407
G1 X42.421 Y14.805 A4318.11542
G1 X42.254 Y16.003 A4318.19009
G1 X41.970 Y17.774 A4318.30091
G1 X41.742 Y18.868 A4318.36989
G1 X41.179 Y21.170 A4318.51625
G1 X40.677 Y22.836 A4318.62370
G1 X40.200 Y24.251 A4318.71587
G1 X39.899 Y25.075 A4318.77007
G1 X39.234 Y26.683 A4318.87752
G1 X38.567 Y28.181 A4318.97877
G1 X38.251 Y28.840 A4319.02389
G1 X37.427 Y30.372 A4319.13134
G1 X36.551 Y31.930 A4319.24167
G1 X36.250 Y32.426 A4319.27752
G1 X34.171 Y35.459 A4319.50457
G1 X33.907 Y35.812 A4319.53182
G1 X31.251 Y38.958 A4319.78608
G1 X28.310 Y41.827 A4320.03976
G1 X26.474 Y43.326 A4320.18614
G1 X25.085 Y44.411 A4320.29498
G1 X23.024 Y45.795 A4320.44825
G1 X21.497 Y46.740 A4320.55919
G1 X19.331 Y47.909 A4320.71115
G1 X18.286 Y48.431 A4320.78329
G1 X17.608 Y48.741 A4320.82932
G1 X15.363 Y49.682 A4320.97964
G1 X13.719 Y50.274 A4321.08756
G1 X12.240 Y50.749 A4321.18348
G1 X11.409 Y50.992 A4321.23696
G1 X10.563 Y51.212 A4321.29094
G1 X8.252 Y51.738 A4321.43730
G1 X7.256 Y51.925 A4321.49986
G1 X6.537 Y52.034 A4321.54476
G1 X4.187 Y52.337 A4321.69111
G1 X2.871 Y52.448 A4321.77262
G1 X0.086 Y52.540 A4321.94469
G1 X-1.392 Y52.516 A4322.03601
G1 X-4.026 Y52.350 A4322.19897
G1 X-5.629 Y52.168 A4322.29863
G1 X-8.101 Y51.773 A4322.45318
G1 X-9.816 Y51.403 A4322.56152
G1 X-12.093 Y50.807 A4322.70687
G1 X-14.346 Y50.072 A4322.85324
G1 X-15.068 Y49.811 A4322.90061
G1 X-15.968 Y49.453 A4322.96044
G1 X-19.087 Y48.072 A4323.17110
G1 X-20.643 Y47.226 A4323.28047
G1 X-22.198 Y46.328 A4323.39135
G1 X-22.680 Y46.042 A4323.42594
G1 X-24.235 Y45.021 A4323.54083
G1 X-24.917 Y44.546 A4323.59217
G1 X-25.971 Y43.759 A4323.67338
G1 X-28.027 Y42.086 A4323.83705
G1 X-29.120 Y41.103 A4323.92784
G1 X-30.809 Y39.440 A4324.07420
G1 X-31.991 Y38.163 A4324.18165
G1 X-32.740 Y37.289 A4324.25271
G1 X-33.513 Y36.346 A4324.32802
G1 X-34.564 Y34.960 A4324.43547
G1 X-35.313 Y33.900 A4324.51561
G1 X-35.908 Y33.007 A4324.58184
G1 X-36.816 Y31.523 A4324.68929
G1 X-37.536 Y30.270 A4324.77851
G1 X-37.971 Y29.454 A4324.83566
G1 X-38.726 Y27.886 A4324.94311
G1 X-39.387 Y26.438 A4325.04141
G1 X-39.684 Y25.718 A4325.08948
G1 X-40.847 Y22.439 A4325.30430
G1 X-41.029 Y21.837 A4325.34316
G1 X-41.900 Y18.318 A4325.56706
G1 X-41.999 Y17.836 A4325.59741
G1 X-42.579 Y13.763 A4325.85144
G1 X-42.692 Y11.566 A4325.98733
G1 X-42.761 Y9.690 A4326.10321
G1 X-17.191 Y46.480 F900.000
G1 X-15.237 Y41.465 A4326.43560 F396.000
G1 X-9.558 Y30.161 A4327.21679
G1 X-23.185 Y-23.392 F900.000
G1 X-19.819 Y-19.193 A4327.54918 F396.000
G1 X-12.869 Y-8.622 A4328.33037
G1 X18.046 Y-58.720 F900.000
G1 X17.559 Y-56.479 A4328.47199 F396.000
G1 X17.463 Y-56.148 A4328.49328
G1 X16.490 Y-53.493 A4328.66788
G1 X16.171 Y-52.804 A4328.71475
G1 X15.037 Y-50.721 A4328.86124
G1 X14.540 Y-49.942 A4328.91832
G1 X13.066 Y-48.023 A4329.06773
G1 X12.592 Y-47.492 A4329.11169
G1 X12.207 Y-47.098 A4329.14569
G1 X11.219 Y-46.161 A4329.22980
G1 X10.723 Y-45.729 A4329.27041
G1 X9.860 Y-45.056 A4329.33797
G1 X8.517 Y-44.168 A4329.43739
G1 X7.610 Y-43.653 A4329.50182
G1 X7.030 Y-43.361 A4329.54189
G1 X5.758 Y-42.823 A4329.62718
G1 X4.810 Y-42.494 A4329.68914
G1 X3.897 Y-42.223 A4329.74798
G1 X3.127 Y-42.062 A4329.79657
G1 X1.711 Y-41.843 A4329.88501
G1 X1.084 Y-41.772 A4329.92398
G1 X0.662 Y-41.751 A4329.95007
G1 X-1.417 Y-41.806 A4330.07853
G1 X-1.986 Y-41.852 A4330.11378
G1 X-2.644 Y-41.963 A4330.15499
G1 X-4.107 Y-42.283 A4330.24748
G1 X-4.635 Y-42.408 A4330.28096
G1 X-5.060 Y-42.543 A4330.30851
G1 X-7.155 Y-43.402 A4330.44830
G1 X-7.884 Y-43.765 A4330.49860
G1 X-9.561 Y-44.824 A4330.62107
G1 X-10.087 Y-45.187 A4330.66053
G1 X-10.889 Y-45.843 A4330.72450
G1 X-12.122 Y-46.971 A4330.82772
G1 X-12.778 Y-47.657 A4330.88633
G1 X-13.132 Y-48.069 A4330.91986
G1 X-14.122 Y-49.313 A4331.01802
G1 X-14.799 Y-50.295 A4331.09172
G1 X-15.040 Y-50.681 A4331.11983
G1 X-15.801 Y-52.012 A4331.21448
G1 X-16.536 Y-53.551 A4331.31980
G1 X-17.085 Y-54.940 A4331.41205
G1 X-17.656 Y-56.768 A4331.53028
G1 X-18.121 Y-58.720 A4331.65422
G1 X-68.402 Y28.436 F900.000
G1 X-66.248 Y27.748 A4331.79384 F396.000
G1 X-65.834 Y27.646 A4331.82018
G1 X-63.130 Y27.176 A4331.98965
G1 X-62.313 Y27.099 A4332.04033
G1 X-59.818 Y27.044 A4332.19444
G1 X-59.152 Y27.076 A4332.23559
G1 X-56.962 Y27.348 A4332.37186
G1 X-56.041 Y27.524 A4332.42978
G1 X-55.483 Y27.664 A4332.46532
G1 X-53.848 Y28.154 A4332.57072
G1 X-52.976 Y28.480 A4332.62819
G1 X-52.547 Y28.663 A4332.65703
G1 X-51.055 Y29.400 A4332.75977
G1 X-50.186 Y29.910 A4332.82195
G1 X-49.628 Y30.273 A4332.86308
G1 X-48.491 Y31.131 A4332.95105
G1 X-47.676 Y31.836 A4333.01760
G1 X-47.081 Y32.399 A4333.06818
G1 X-46.736 Y32.774 A4333.09963
G1 X-45.653 Y34.096 A4333.20514
G1 X-45.345 Y34.502 A4333.23664
G1 X-44.997 Y35.046 A4333.27649
G1 X-43.923 Y37.056 A4333.41727
G1 X-43.741 Y37.443 A4333.44366
G1 X-43.565 Y37.915 A4333.47473
G1 X-43.034 Y39.597 A4333.58368
G1 X-42.848 Y40.303 A4333.62877
G1 X-42.524 Y42.702 A4333.77828
G1 X-42.485 Y43.322 A4333.81661
G1 X-42.494 Y43.907 A4333.85276
G1 X-42.593 Y45.786 A4333.96896
G1 X-42.664 Y46.405 A4334.00743
G1 X-42.761 Y46.956 A4334.04198
G1 X-43.174 Y48.813 A4334.15943
G1 X-43.394 Y49.551 A4334.20699
G1 X-43.568 Y50.060 A4334.24020
G1 X-44.082 Y51.376 A4334.32747
G1 X-44.686 Y52.678 A4334.41608
G1 X-44.885 Y53.056 A4334.44246
G1 X-45.588 Y54.266 A4334.52888
G1 X-46.481 Y55.595 A4334.62776
G1 X-47.588 Y57.000 A4334.73820
G1 X-48.851 Y58.372 A4334.85334
G1 X-50.318 Y59.759 A4334.97800
G1 Z159.900 F900.000
G1 X-19.948 Y11.173 F900.000
G1 X-19.972 Y8.869 A4335.12026 F396.000
G1 X-19.902 Y7.955 A4335.17692
G1 X-19.617 Y5.975 A4335.30045
G1 X-19.423 Y5.093 A4335.35616
G1 X-18.846 Y3.162 A4335.48063
G1 X-18.283 Y1.747 A4335.57470
G1 X-17.676 Y0.492 A4335.66079
G1 X-16.922 Y-0.815 A4335.75397
G1 X-16.132 Y-1.982 A4335.84097
G1 X-14.786 Y-3.633 A4335.97252
G1 X-14.245 Y-4.205 A4336.02115
G1 X-12.682 Y-5.631 A4336.15176
G1 X-12.037 Y-6.147 A4336.20281
G1 X-10.436 Y-7.236 A4336.32236
G1 X-10.041 Y-7.471 A4336.35074
G1 X-7.796 Y-8.586 A4336.50555
G1 X-6.835 Y-8.972 A4336.56946
G1 X-6.027 Y-9.234 A4336.62193
G1 X-4.041 Y-9.750 A4336.74867
G1 X-3.198 Y-9.911 A4336.80166
G1 X-0.526 Y-10.167 A4336.96740
G1 X-0.251 Y-10.169 A4336.98440
G1 X2.372 Y-10.029 A4337.14657
G1 X2.691 Y-9.994 A4337.16642
G1 X5.529 Y-9.393 A4337.34556
G1 X8.199 Y-8.401 A4337.52142
G1 X8.824 Y-8.098 A4337.56433
G1 X10.760 Y-7.005 A4337.70163
G1 X11.325 Y-6.629 A4337.74356
G1 X13.107 Y-5.240 A4337.88308
G1 X13.817 Y-4.590 A4337.94249
G1 X15.143 Y-3.182 A4338.06193
G1 X16.137 Y-1.922 A4338.16103
G1 X16.874 Y-0.835 A4338.24216
G1 X17.667 Y0.542 A4338.34029
G1 X18.247 Y1.738 A4338.42233
G1 X19.032 Y3.805 A4338.55886
G1 X19.239 Y4.502 A4338.60378
G1 X19.702 Y6.627 A4338.73809
G1 X19.813 Y7.352 A4338.78336
G1 X19.981 Y9.814 A4338.93579
G1 X19.810 Y12.266 A4339.08752
G1 X19.681 Y13.182 A4339.14467
G1 X19.482 Y14.131 A4339.20454
G1 X18.972 Y15.995 A4339.32389
G1 X18.639 Y16.951 A4339.38638
G1 X17.596 Y19.255 A4339.54255
G1 X17.402 Y19.601 A4339.56707
G1 X16.042 Y21.705 A4339.72173
G1 X15.830 Y22.003 A4339.74433
G1 X13.922 Y24.147 A4339.92156
G1 X11.446 Y26.188 A4340.11972
G1 X9.190 Y27.541 A4340.28215
G1 X8.370 Y27.938 A4340.33842
G1 X6.506 Y28.689 A4340.46250
G1 X5.349 Y29.047 A4340.53731
G1 X3.691 Y29.434 A4340.64245
G1 X2.505 Y29.619 A4340.71657
G1 X0.660 Y29.769 A4340.83088
G1 X-0.709 Y29.771 A4340.91543
G1 X-2.121 Y29.671 A4341.00282
G1 X-3.906 Y29.400 A4341.11433
G1 X-4.994 Y29.156 A4341.18316
G1 X-7.304 Y28.416 A4341.33293
G1 X-7.782 Y28.222 A4341.36477
G1 X-9.589 Y27.356 A4341.48857
G1 X-10.196 Y27.002 A4341.53193
G1 X-12.063 Y25.750 A4341.67073
G1 X-12.831 Y25.149 A4341.73093
G1 X-13.507 Y24.542 A4341.78705
G1 X-15.121 Y22.887 A4341.92983
G1 X-15.528 Y22.403 A4341.96890
G1 X-16.857 Y20.563 A4342.10905
G1 X-17.205 Y20.006 A4342.14958
G1 X-18.371 Y17.721 A4342.30800
G1 X-18.502 Y17.437 A4342.32732
G1 X-19.415 Y14.664 A4342.50762
G1 X-19.905 Y11.786 A4342.68787
G1 X-19.948 Y11.173 A4342.72582
G1 X-12.531 Y-8.857 F900.000
G1 X-22.426 Y-23.908 A4343.83814 F396.000
G1 X-42.757 Y9.545 F900.000
G1 X-42.674 Y7.652 A4343.95517 F396.000
G1 X-42.522 Y5.339 A4344.09831
G1 X-42.245 Y3.334 A4344.22330
G1 X-41.940 Y1.514 A4344.33723
G1 X-41.844 Y1.051 A4344.36645
G1 X-41.375 Y-0.918 A4344.49143
G1 X-40.926 Y-2.533 A4344.59492
G1 X-40.734 Y-3.145 A4344.63459
G1 X-40.077 Y-5.060 A4344.75956
G1 X-39.523 Y-6.461 A4344.85261
G1 X-39.205 Y-7.207 A4344.90271
G1 X-38.790 Y-8.147 A4344.96613
G1 X-38.363 Y-9.048 A4345.02769
G1 X-37.744 Y-10.233 A4345.11029
G1 X-36.853 Y-11.841 A4345.22381
G1 X-36.251 Y-12.841 A4345.29590
G1 X-34.563 Y-15.328 A4345.48147
G1 X-33.770 Y-16.392 A4345.56343
G1 X-31.949 Y-18.573 A4345.73887
G1 X-30.954 Y-19.653 A4345.82961
G1 X-29.624 Y-20.978 A4345.94548
G1 X-29.026 Y-21.562 A4345.99710
G1 X-27.915 Y-22.543 A4346.08866
G1 X-26.352 Y-23.828 A4346.21359
G1 X-25.824 Y-24.248 A4346.25526
G1 X-24.492 Y-25.211 A4346.35676
G1 X-23.177 Y-26.104 A4346.45491
G1 X-22.316 Y-26.638 A4346.51748
G1 X-21.173 Y-27.295 A4346.59885
G1 X-19.221 Y-28.368 A4346.73643
G1 X-17.784 Y-29.041 A4346.83444
G1 X-15.360 Y-30.067 A4346.99694
G1 X-13.772 Y-30.643 A4347.10128
G1 X-11.403 Y-31.374 A4347.25437
G1 X-9.621 Y-31.827 A4347.36791
G1 X-7.333 Y-32.289 A4347.51207
G1 X-5.446 Y-32.573 A4347.62987
G1 X-3.433 Y-32.785 A4347.75488
G1 X-1.356 Y-32.896 A4347.88330
G1 X0.781 Y-32.914 A4348.01532
G1 X2.814 Y-32.821 A4348.14100
G1 X5.139 Y-32.610 A4348.28515
G1 X6.958 Y-32.339 A4348.39868
G1 X9.348 Y-31.878 A4348.54902
G1 X11.032 Y-31.457 A4348.65620
G1 X13.664 Y-30.662 A4348.82597
G1 X15.012 Y-30.186 A4348.91429
G1 X17.550 Y-29.132 A4349.08399
G1 X18.850 Y-28.529 A4349.17247
G1 X21.525 Y-27.102 A4349.35969
G1 X23.133 Y-26.088 A4349.47708
G1 X25.059 Y-24.798 A4349.62022
G1 X26.589 Y-23.605 A4349.74001
G1 X28.431 Y-22.084 A4349.88754
G1 X29.903 Y-20.676 A4350.01332
G1 X31.407 Y-19.149 A4350.14570
G1 X32.769 Y-17.587 A4350.27369
G1 X34.075 Y-15.945 A4350.40321
G1 X35.371 Y-14.139 A4350.54052
G1 X36.416 Y-12.493 A4350.66088
G1 X37.606 Y-10.453 A4350.80671
G1 X38.417 Y-8.834 A4350.91855
G1 X39.192 Y-7.167 A4351.03206
G1 X39.465 Y-6.540 A4351.07426
G1 X40.172 Y-4.669 A4351.19782
G1 X40.663 Y-3.263 A4351.28974
G1 X40.919 Y-2.449 A4351.34246
G1 X41.442 Y-0.494 A4351.46742
G1 X41.745 Y0.765 A4351.54742
G1 X41.948 Y1.768 A4351.61058
G1 X42.276 Y3.765 A4351.73554
G1 X42.433 Y4.905 A4351.80663
G1 X42.560 Y6.065 A4351.87869
G1 X42.696 Y8.682 A4352.04048
G1 X42.713 Y9.592 A4352.09669
G1 X42.697 Y10.986 A4352.18278
G1 X42.614 Y12.855 A4352.29832
G1 X42.545 Y13.711 A4352.35134
G1 X42.313 Y15.612 A4352.46959
G1 X42.125 Y16.846 A4352.54673
G1 X41.933 Y17.946 A4352.61565
G1 X41.684 Y19.139 A4352.69088
G1 X41.241 Y20.923 A4352.80441
G1 X40.889 Y22.159 A4352.88378
G1 X40.574 Y23.160 A4352.94857
G1 X39.965 Y24.894 A4353.06210
G1 X39.075 Y27.053 A4353.20624
G1 X38.655 Y27.998 A4353.27012
G1 X38.306 Y28.722 A4353.31978
G1 X37.203 Y30.779 A4353.46392
G1 X36.623 Y31.810 A4353.53696
G1 X36.284 Y32.369 A4353.57732
G1 X34.215 Y35.398 A4353.80380
G1 X33.908 Y35.808 A4353.83544
G1 X31.465 Y38.719 A4354.07015
G1 X31.210 Y38.999 A4354.09353
G1 X28.219 Y41.906 A4354.35110
G1 X26.794 Y43.069 A4354.46465
G1 X24.955 Y44.506 A4354.60881
G1 X23.351 Y45.582 A4354.72805
G1 X21.792 Y46.566 A4354.84191
G1 X21.341 Y46.831 A4354.87422
G1 X19.558 Y47.789 A4354.99921
G1 X18.096 Y48.517 A4355.10007
G1 X17.386 Y48.843 A4355.14830
G1 X15.606 Y49.583 A4355.26734
G1 X14.234 Y50.095 A4355.35776
G1 X12.490 Y50.675 A4355.47129
G1 X11.492 Y50.965 A4355.53547
G1 X10.237 Y51.289 A4355.61545
G1 X8.446 Y51.700 A4355.72898
G1 X7.258 Y51.921 A4355.80360
G1 X4.321 Y52.324 A4355.98665
G1 X2.943 Y52.440 A4356.07204
G1 X0.158 Y52.538 A4356.24414
G1 X-1.387 Y52.516 A4356.33954
G1 X-4.017 Y52.350 A4356.50225
G1 X-5.687 Y52.159 A4356.60605
G1 X-8.152 Y51.761 A4356.76027
G1 X-9.935 Y51.376 A4356.87289
G1 X-12.203 Y50.771 A4357.01785
G1 X-14.042 Y50.178 A4357.13715
G1 X-15.005 Y49.831 A4357.20038
G1 X-16.136 Y49.381 A4357.27555
G1 X-19.081 Y48.075 A4357.47449
G1 X-20.488 Y47.311 A4357.57333
G1 X-22.536 Y46.128 A4357.71944
G1 X-24.143 Y45.087 A4357.83763
G1 X-24.849 Y44.597 A4357.89069
G1 X-26.050 Y43.700 A4357.98329
G1 X-28.131 Y41.992 A4358.14951
G1 X-29.240 Y40.995 A4358.24161
G1 X-30.546 Y39.701 A4358.35514
G1 X-31.325 Y38.895 A4358.42437
G1 X-32.141 Y37.997 A4358.49930
G1 X-33.318 Y36.584 A4358.61283
G1 X-34.046 Y35.654 A4358.68576
G1 X-34.734 Y34.729 A4358.75698
G1 X-35.772 Y33.211 A4358.87051
G1 X-36.995 Y31.223 A4359.01466
G1 X-37.454 Y30.425 A4359.07153
G1 X-37.886 Y29.615 A4359.12820
G1 X-38.901 Y27.513 A4359.27234
G1 X-39.345 Y26.540 A4359.33838
G1 X-39.639 Y25.829 A4359.38589
G1 X-40.434 Y23.634 A4359.53002
G1 X-40.834 Y22.484 A4359.60522
G1 X-41.013 Y21.892 A4359.64346
G1 X-41.904 Y18.301 A4359.87189
G1 X-42.000 Y17.831 A4359.90154
G1 X-42.585 Y13.697 A4360.15936
G1 X-42.673 Y11.990 A4360.26488
G1 X-42.761 Y9.816 A4360.39924
G1 X-42.757 Y9.545 A4360.41599
G1 X-9.930 Y29.986 F900.000
G1 X-18.017 Y46.081 A4361.52830 F396.000
G1 X40.391 Y7.268 F900.000
G1 X22.408 Y8.312 A4362.64062 F396.000
G1 X-64.927 Y27.699 F900.000
G1 X-60.985 Y27.610 A4362.88409 F396.000
G1 X-59.939 Y27.660 A4362.94875
G1 X-57.835 Y27.930 A4363.07976
G1 X-56.822 Y28.136 A4363.14358
G1 X-54.785 Y28.732 A4363.27464
G1 X-53.887 Y29.074 A4363.33397
G1 X-53.231 Y29.368 A4363.37840
G1 X-52.262 Y29.842 A4363.44501
G1 X-51.876 Y30.054 A4363.47218
G1 X-51.092 Y30.521 A4363.52852
G1 X-50.536 Y30.889 A4363.56972
G1 X-49.901 Y31.349 A4363.61813
G1 X-49.539 Y31.637 A4363.64670
G1 X-48.430 Y32.604 A4363.73755
G1 X-47.898 Y33.135 A4363.78398
G1 X-47.509 Y33.578 A4363.82040
G1 X-46.433 Y34.923 A4363.92674
G1 X-46.008 Y35.546 A4363.97333
G1 X-45.718 Y36.063 A4364.00992
G1 X-44.716 Y37.998 A4364.14448
G1 X-44.528 Y38.543 A4364.18007
G1 X-43.878 Y40.624 A4364.31473
G1 X-43.751 Y41.317 A4364.35819
G1 X-43.525 Y43.073 A4364.46755
G1 X-43.467 Y43.720 A4364.50766
G1 X-43.471 Y44.362 A4364.54733
G1 X-43.556 Y46.162 A4364.65855
G1 X-43.592 Y46.565 A4364.68355
G1 X-43.728 Y47.460 A4364.73947
G1 X-44.141 Y49.322 A4364.85727
G1 X-44.528 Y50.567 A4364.93776
G1 X-45.165 Y52.189 A4365.04538
G1 X-45.805 Y53.503 A4365.13563
G1 X-46.663 Y54.984 A4365.24134
G1 X-48.019 Y56.984 A4365.39056
G1 X47.925 Y57.087 F900.000
G1 X45.794 Y53.566 A4365.64468 F396.000
G1 X45.355 Y52.687 A4365.70536
G1 X44.579 Y50.827 A4365.82985
G1 X44.251 Y49.847 A4365.89363
G1 X43.798 Y48.007 A4366.01068
G1 X43.597 Y46.836 A4366.08401
G1 X43.524 Y46.120 A4366.12844
G1 X43.443 Y44.852 A4366.20694
G1 X43.463 Y43.504 A4366.29015
G1 X43.547 Y42.509 A4366.35183
G1 X43.641 Y41.811 A4366.39532
G1 X43.912 Y40.416 A4366.48310
G1 X44.127 Y39.595 A4366.53546
G1 X44.401 Y38.819 A4366.58630
G1 X44.935 Y37.456 A4366.67672
G1 X45.263 Y36.776 A4366.72331
G1 X46.520 Y34.753 A4366.87040
G1 X46.755 Y34.416 A4366.89577
G1 X46.967 Y34.160 A4366.91633
G1 X48.365 Y32.629 A4367.04433
G1 X48.741 Y32.254 A4367.07713
G1 X49.137 Y31.933 A4367.10862
G1 X50.542 Y30.865 A4367.21756
G1 X51.073 Y30.491 A4367.25766
G1 X51.629 Y30.171 A4367.29732
G1 X53.401 Y29.262 A4367.42026
G1 X54.315 Y28.888 A4367.48131
G1 X56.260 Y28.272 A4367.60727
